Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,ust_id,mfpn,height,mouser part number,mouser price/stock,manufacturer_name,manufacturer_part_number
1,,Battery_Cell-device,BT1,Battery_Cell-device 3V,BatteryHolder_Keystone_2998_1x6.8mm,1,,5c70984412875079b91f87ec,,,,,,
2,,C-Device-ISM02A-rescue,C47,1p8,SMD-0805,1,,5dad52a4128750448eca18e8,"C0G 0,1pF 50V",,,,,
3,,C-Device-ISM02A-rescue,C55,2p2,SMD-0805,1,,5c70984812875079b91f8bdd,"C0G 0,1pF 50V",,,,,
4,,C-Device-ISM02A-rescue,C49,2p4,SMD-0805,1,,5dad53d8128750448eca1906,"C0G 0,1pF 50V",,,,,
5,,C-Device-ISM02A-rescue,C52C58C59,3p3,SMD-0805,3,,5cd09016128750448e45434f,"C0G 0,1pF 50V",,,,,
6,,C-Device-ISM02A-rescue,C53,5p6,SMD-0805,1,,5dad5450128750448eca1919,"C0G 0,25pF 50V",,,,,
7,,C-device,C3C4,15pF,SMD-0805,2,,5c70984712875079b91f8b32,,,,,,
8,,C-Device-ISM02A-rescue,C54C57,39pF,SMD-0805,2,,5dad549f128750448eca1926,C0G 5% 50V,,,,,
9,,C-Device-ISM02A-rescue,C48,47pF,SMD-0805,1,,5dad5314128750448eca18f7,C0G 5% 50V,,,,,
10,,C-device,C21,1nF,SMD-0805,1,,5c70984712875079b91f8b45,,,,,,
11,Unpolarized capacitor,C,C26C56,1nF,SMD-0805,2,~,5c70984812875079b91f8bec,,,,,,
12,,C-Device-ISM02A-rescue,C46,47nF,SMD-0805,1,,5dad51cf128750448eca18d8,X7R 1% 16V,,,,,
13,,C-device,C1C2C5C6C9C10C17C25C32C37C38,100nF,SMD-0805,11,,5c70984712875079b91f8b4c,,,,,,
14,Unpolarized capacitor,C,C14C15C16C18C19C22C24,100nF,SMD-0805,7,~,5c70984712875079b91f8b4c,,,,,,
15,,C-Device-ISM02A-rescue,C45,100nF,SMD-0805,1,,5c70984812875079b91f8bf2,,,,,,
16,,C-Device-ISM02A-rescue,C43,470nF,SMD-0805,1,,5dad50c1128750448eca18c6,X5R 10% 10V,,,,,
17,,C-device,C20,1uF,SMD-0805,1,,5c70984712875079b91f8b50,,,,,,
18,Unpolarized capacitor,C,C27C31,1uF,SMD-0805,2,~,5c70984712875079b91f8b50,,,,,,
19,,C-Device-ISM02A-rescue,C44,1uF,SMD-0805,1,,5c70984812875079b91f8bc2,,,,,,
20,,C-device,C8,4u7,SMD-0805,1,,5c70984712875079b91f8b52,,,,,,
21,,C-device,C7C23,10uF,SMD-0805,2,,5c70984812875079b91f8bbd,,,,,,
22,,CP2,C39C40,22uF,TantalC_SizeB_Reflow,2,,,,,,,,
23,,CP2,C33C34,47uF,TantalC_SizeB_Reflow,2,,,,,,,,
24,,CP-device,C29,100uF,TantalC_SizeC_Reflow,1,,5c70984412875079b91f8867,,,,,,
25,,C-Device-ISM02A-rescue,C41C42C50C51,-,SMD-0805,4,,,,,,,,
26,Unpolarized capacitor,C,C28,50F,C_Radial_D16_L25_P7.5,1,~,,,,,,,
27,,EMI_Filter_C-device,C30C35C36,EMI_Filter_C,FIR_0805,3,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/emc/emifil/c31e.ashx?la=en-gb,,,,,,,
28,,LED-device,D1,HLMP-K150+FIX-LED-313,LED_1206_mill,1,,5c70984712875079b91f8b67,,,,,,
29,,D-device,D2,M4,Diode-SMA_Standard,1,,5c70984512875079b91f88ac,,,,,,
30,,Polyfuse-device,F1,1.2A,1812,1,,5c70984512875079b91f88d2,,,,,,
31,F-RAM Excelon LP 40 MHz 8-EIAJ,CY15B108QN-40SXI,IC1,CY15B108QN-40SXI,SOIC-8_3.9x4.9mm_Pitch1.27mm,1,https://www.mouser.in/datasheet/2/196/CYPR_S_A0011123055_1-3004611.pdf,,,2.03,727-CY15B108QN-40SXI,https://www.mouser.co.uk/ProductDetail/Infineon-Cypress/CY15B108QN-40SXI?qs=P1JMDcb91o4DSS%2FkAQM5uA%3D%3D,Infineon / Cypress,CY15B108QN-40SXI
32,-40C to +85C Integrated Processor Companion with Memory 14-pin SOIC Package,FM3164-S,IC2,FM3164-G,SOIC-14,1,https://4donline.ihs.com/images/VipMasterIC/IC/RAMT/RAMTS00396/RAMTS00396-1.pdf?hkey=EF798316E3902B6ED9A73243A3159BB0,,,1.75,,,RAMTRON,FM3164-S
33,Power Management Specialized - PMIC 2.5A Supercapacitor Backup Power Manager,LTC4041EUFD#PBF,IC3,LTC4041EUFD#PBF,QFN-24-1EP_4x5mm_P0.5mm_EP2.65x3.65mm,1,https://www.analog.com/media/en/technical-documentation/data-sheets/LTC4041.pdf,,,0.8,584-4041EUFDPB,https://www.mouser.co.uk/ProductDetail/Analog-Devices/LTC4041EUFDPBF?qs=gTYE2QTfZfRpspSzeZf9Cw%3D%3D,Analog Devices,LTC4041EUFD#PBF
34,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x03_Male,J19J20,Conn_01x03_Male,Straight_1x03,2,~,,,,,,,
35,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04_Female,J9,Conn_01x04_Female,JST_GH_SM04B-GHS-TB_1x04-1MP_P1.25mm_Horizontal,1,~,,,,,,,
36,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06_Female,J7,Conn_01x06_Female,JST_GH_SM06B-GHS-TB_1x06-1MP_P1.25mm_Horizontal,1,~,,,,,,,
